WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 165       |
|    time_elapsed         | 4898      |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 0.2950185 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.00971   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.222    |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.106    |
|    std                  | 1.02      |
|    value_loss           | 0.0279    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 166       |
|    time_elapsed         | 4926      |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 0.3882851 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.184    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0876   |
|    std                  | 1.02      |
|    value_loss           | 0.051     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 167        |
|    time_elapsed         | 4954       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.31225654 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.0879     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.218     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.02       |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 168        |
|    time_elapsed         | 4982       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.36944693 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 1.02       |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 169        |
|    time_elapsed         | 5011       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.29972607 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.0327    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.218     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.02       |
|    value_loss           | 0.0273     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 126       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 170       |
|    time_elapsed         | 5039      |
|    total_timesteps      | 696320    |
| train/                  |           |
|    approx_kl            | 0.4829538 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.183    |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.0819   |
|    std                  | 1.02      |
|    value_loss           | 0.0567    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 171        |
|    time_elapsed         | 5068       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.30626518 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.0636     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.221     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.02       |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 127       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 172       |
|    time_elapsed         | 5096      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.4032572 |
|    clip_fraction        | 0.657     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.184    |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0834   |
|    std                  | 1.02      |
|    value_loss           | 0.0565    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 127      |
| time/                   |          |
|    fps                  | 138      |
|    iterations           | 173      |
|    time_elapsed         | 5125     |
|    total_timesteps      | 708608   |
| train/                  |          |
|    approx_kl            | 0.292122 |
|    clip_fraction        | 0.678    |
|    clip_range           | 0.2      |
|    entropy_loss         | -84.8    |
|    explained_variance   | 0.0681   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.22    |
|    n_updates            | 1720     |
|    policy_gradient_loss | -0.11    |
|    std                  | 1.02     |
|    value_loss           | 0.0274   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 127       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 174       |
|    time_elapsed         | 5153      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.3471986 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.186    |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.0866   |
|    std                  | 1.02      |
|    value_loss           | 0.0432    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 175        |
|    time_elapsed         | 5182       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.29614747 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.0328     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.02       |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 176        |
|    time_elapsed         | 5211       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.42282245 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 1.02       |
|    value_loss           | 0.055      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 128      |
| time/                   |          |
|    fps                  | 138      |
|    iterations           | 177      |
|    time_elapsed         | 5238     |
|    total_timesteps      | 724992   |
| train/                  |          |
|    approx_kl            | 0.336293 |
|    clip_fraction        | 0.664    |
|    clip_range           | 0.2      |
|    entropy_loss         | -84.8    |
|    explained_variance   | 0.88     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.202   |
|    n_updates            | 1760     |
|    policy_gradient_loss | -0.0928  |
|    std                  | 1.02     |
|    value_loss           | 0.0313   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 178        |
|    time_elapsed         | 5268       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.33236033 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
